YEAR,EVENT_TYPE,TOR_F_SCALE
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Tornado,F1
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Hail,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Tornado,F3
1973,Thunderstorm Wind,
1973,Tornado,F1
1973,Hail,
1973,Thunderstorm Wind,
1973,Tornado,F1
1973,Hail,
1973,Hail,
1973,Hail,
1973,Tornado,F0
1973,Tornado,F2
1973,Thunderstorm Wind,
1973,Tornado,F3
1973,Tornado,F1
1973,Tornado,F4
1973,Tornado,F4
1973,Tornado,F4
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Tornado,F1
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Hail,
1973,Hail,
1973,Hail,
1973,Hail,
1973,Tornado,F1
1973,Thunderstorm Wind,
1973,Tornado,F1
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Tornado,F1
1973,Tornado,F3
1973,Tornado,F1
1973,Tornado,F2
1973,Tornado,F2
1973,Tornado,F1
1973,Thunderstorm Wind,
1973,Tornado,F1
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Hail,
1973,Thunderstorm Wind,
1973,Tornado,F2
1973,Tornado,F1
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Hail,
1973,Thunderstorm Wind,
1973,Tornado,F3
1973,Thunderstorm Wind,
1973,Tornado,F2
1973,Tornado,F2
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Hail,
1973,Thunderstorm Wind,
1973,Hail,
1973,Hail,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Hail,
1973,Hail,
1973,Hail,
1973,Thunderstorm Wind,
1973,Hail,
1973,Thunderstorm Wind,
1973,Hail,
1973,Tornado,F1
1973,Hail,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Hail,
1973,Thunderstorm Wind,
1973,Tornado,F1
1973,Thunderstorm Wind,
1973,Hail,
1973,Hail,
1973,Tornado,F2
1973,Thunderstorm Wind,
1973,Tornado,F1
1973,Hail,
1973,Tornado,F0
1973,Hail,
1973,Tornado,F2
1973,Hail,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Tornado,F1
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Hail,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Tornado,F1
1973,Tornado,F1
1973,Tornado,F0
1973,Tornado,F0
1973,Hail,
1973,Thunderstorm Wind,
1973,Hail,
1973,Hail,
1973,Hail,
1973,Tornado,F1
1973,Thunderstorm Wind,
1973,Hail,
1973,Tornado,F1
1973,Tornado,F2
1973,Hail,
1973,Tornado,F1
1973,Hail,
1973,Hail,
1973,Hail,
1973,Tornado,F2
1973,Tornado,F2
1973,Hail,
1973,Tornado,F1
1973,Tornado,F1
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Hail,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Tornado,F2
1973,Tornado,F1
1973,Tornado,F0
1973,Hail,
1973,Thunderstorm Wind,
1973,Hail,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Tornado,F1
1973,Thunderstorm Wind,
1973,Tornado,F2
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Hail,
1973,Hail,
1973,Hail,
1973,Tornado,F0
1973,Tornado,F0
1973,Thunderstorm Wind,
1973,Hail,
1973,Tornado,F0
1973,Tornado,F0
1973,Thunderstorm Wind,
1973,Hail,
1973,Hail,
1973,Hail,
1973,Tornado,F1
1973,Hail,
1973,Hail,
1973,Hail,
1973,Hail,
1973,Hail,
1973,Thunderstorm Wind,
1973,Hail,
1973,Hail,
1973,Tornado,F2
1973,Hail,
1973,Hail,
1973,Hail,
1973,Hail,
1973,Hail,
1973,Hail,
1973,Hail,
1973,Hail,
1973,Hail,
1973,Tornado,F1
1973,Tornado,F1
1973,Tornado,F1
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Hail,
1973,Thunderstorm Wind,
1973,Tornado,F2
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Tornado,F2
1973,Tornado,F1
1973,Tornado,F2
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Tornado,F1
1973,Tornado,F2
1973,Thunderstorm Wind,
1973,Hail,
1973,Tornado,F2
1973,Tornado,F0
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Tornado,F0
1973,Tornado,F2
1973,Hail,
1973,Tornado,F2
1973,Hail,
1973,Hail,
1973,Thunderstorm Wind,
1973,Hail,
1973,Hail,
1973,Tornado,F0
1973,Tornado,F1
1973,Tornado,F1
1973,Tornado,F1
1973,Hail,
1973,Hail,
1973,Thunderstorm Wind,
1973,Hail,
1973,Tornado,F2
1973,Tornado,F1
1973,Tornado,F1
1973,Hail,
1973,Hail,
1973,Hail,
1973,Thunderstorm Wind,
1973,Hail,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Tornado,F2
1973,Hail,
1973,Tornado,F1
1973,Hail,
1973,Tornado,F1
1973,Tornado,F1
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Tornado,F1
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Hail,
1973,Tornado,F1
1973,Hail,
1973,Tornado,F1
1973,Tornado,F2
1973,Tornado,F1
1973,Tornado,F1
1973,Tornado,F1
1973,Hail,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Tornado,F0
1973,Tornado,F1
1973,Tornado,F1
1973,Tornado,F0
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Tornado,F0
1973,Hail,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Tornado,F0
1973,Tornado,F0
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Tornado,F2
1973,Thunderstorm Wind,
1973,Hail,
1973,Tornado,F1
1973,Tornado,F1
1973,Hail,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Hail,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Tornado,F1
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Tornado,F5
1973,Tornado,F2
1973,Thunderstorm Wind,
1973,Tornado,F2
1973,Hail,
1973,Tornado,F2
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Hail,
1973,Hail,
1973,Hail,
1973,Hail,
1973,Hail,
1973,Tornado,F1
1973,Hail,
1973,Hail,
1973,Tornado,F1
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Hail,
1973,Hail,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Hail,
1973,Tornado,F1
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Tornado,F0
1973,Hail,
1973,Thunderstorm Wind,
1973,Hail,
1973,Hail,
1973,Hail,
1973,Hail,
1973,Hail,
1973,Thunderstorm Wind,
1973,Hail,
1973,Hail,
1973,Hail,
1973,Thunderstorm Wind,
1973,Hail,
1973,Hail,
1973,Hail,
1973,Tornado,F1
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Tornado,F1
1973,Thunderstorm Wind,
1973,Tornado,F0
1973,Tornado,F1
1973,Tornado,F2
1973,Tornado,F2
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Hail,
1973,Thunderstorm Wind,
1973,Tornado,F1
1973,Tornado,F0
1973,Tornado,F0
1973,Tornado,F1
1973,Tornado,F1
1973,Thunderstorm Wind,
1973,Tornado,F1
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Tornado,F1
1973,Hail,
1973,Tornado,F0
1973,Tornado,F0
1973,Tornado,F0
1973,Hail,
1973,Hail,
1973,Thunderstorm Wind,
1973,Hail,
1973,Tornado,F0
1973,Tornado,F0
1973,Tornado,F2
1973,Tornado,F2
1973,Tornado,F1
1973,Tornado,F1
1973,Thunderstorm Wind,
1973,Tornado,F0
1973,Tornado,F1
1973,Thunderstorm Wind,
1973,Hail,
1973,Thunderstorm Wind,
1973,Hail,
1973,Hail,
1973,Hail,
1973,Hail,
1973,Hail,
1973,Hail,
1973,Hail,
1973,Hail,
1973,Hail,
1973,Tornado,F0
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Hail,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Hail,
1973,Hail,
1973,Thunderstorm Wind,
1973,Hail,
1973,Hail,
1973,Hail,
1973,Hail,
1973,Thunderstorm Wind,
1973,Hail,
1973,Hail,
1973,Tornado,F2
1973,Hail,
1973,Tornado,F2
1973,Thunderstorm Wind,
1973,Hail,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Tornado,F0
1973,Tornado,F0
1973,Thunderstorm Wind,
1973,Hail,
1973,Hail,
1973,Thunderstorm Wind,
1973,Tornado,F2
1973,Thunderstorm Wind,
1973,Tornado,F2
1973,Tornado,F1
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Hail,
1973,Thunderstorm Wind,
1973,Hail,
1973,Thunderstorm Wind,
1973,Tornado,F0
1973,Hail,
1973,Thunderstorm Wind,
1973,Hail,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Tornado,F0
1973,Tornado,F1
1973,Tornado,F2
1973,Tornado,F2
1973,Tornado,F0
1973,Tornado,F2
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Tornado,F1
1973,Tornado,F0
1973,Thunderstorm Wind,
1973,Tornado,F1
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Tornado,F2
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Tornado,F1
1973,Hail,
1973,Hail,
1973,Thunderstorm Wind,
1973,Hail,
1973,Thunderstorm Wind,
1973,Hail,
1973,Hail,
1973,Hail,
1973,Hail,
1973,Hail,
1973,Hail,
1973,Hail,
1973,Hail,
1973,Thunderstorm Wind,
1973,Tornado,F2
1973,Thunderstorm Wind,
1973,Tornado,F1
1973,Tornado,F0
1973,Tornado,F0
1973,Hail,
1973,Hail,
1973,Thunderstorm Wind,
1973,Tornado,F1
1973,Thunderstorm Wind,
1973,Hail,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Hail,
1973,Tornado,F0
1973,Tornado,F0
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Tornado,F0
1973,Hail,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Hail,
1973,Hail,
1973,Hail,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Hail,
1973,Hail,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Tornado,F1
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Hail,
1973,Hail,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Hail,
1973,Hail,
1973,Thunderstorm Wind,
1973,Tornado,F1
1973,Tornado,F1
1973,Hail,
1973,Thunderstorm Wind,
1973,Tornado,F2
1973,Tornado,F3
1973,Tornado,F1
1973,Hail,
1973,Hail,
1973,Hail,
1973,Tornado,F3
1973,Hail,
1973,Hail,
1973,Thunderstorm Wind,
1973,Tornado,F1
1973,Tornado,F2
1973,Hail,
1973,Tornado,F1
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Hail,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Hail,
1973,Hail,
1973,Thunderstorm Wind,
1973,Tornado,F1
1973,Tornado,F1
1973,Thunderstorm Wind,
1973,Tornado,F2
1973,Tornado,F1
1973,Tornado,F2
1973,Tornado,F3
1973,Tornado,F3
1973,Tornado,F3
1973,Tornado,F2
1973,Tornado,F3
1973,Tornado,F3
1973,Hail,
1973,Tornado,F3
1973,Tornado,F3
1973,Thunderstorm Wind,
1973,Hail,
1973,Hail,
1973,Tornado,F1
1973,Hail,
1973,Hail,
1973,Hail,
1973,Thunderstorm Wind,
1973,Hail,
1973,Tornado,F1
1973,Hail,
1973,Tornado,F1
1973,Tornado,F1
1973,Tornado,F2
1973,Tornado,F2
1973,Tornado,F2
1973,Tornado,F2
1973,Thunderstorm Wind,
1973,Tornado,F1
1973,Tornado,F2
1973,Thunderstorm Wind,
1973,Tornado,F1
1973,Tornado,F2
1973,Tornado,F1
1973,Tornado,F2
1973,Tornado,F1
1973,Hail,
1973,Thunderstorm Wind,
1973,Hail,
1973,Tornado,F1
1973,Tornado,F1
1973,Hail,
1973,Thunderstorm Wind,
1973,Tornado,F3
1973,Tornado,F3
1973,Tornado,F3
1973,Tornado,F3
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Tornado,F1
1973,Tornado,F1
1973,Tornado,F1
1973,Tornado,F1
1973,Thunderstorm Wind,
1973,Tornado,F1
1973,Hail,
1973,Thunderstorm Wind,
1973,Hail,
1973,Tornado,F0
1973,Hail,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Tornado,F1
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Hail,
1973,Tornado,F2
1973,Tornado,F2
1973,Tornado,F2
1973,Hail,
1973,Hail,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Tornado,F3
1973,Tornado,F3
1973,Tornado,F3
1973,Tornado,F1
1973,Tornado,F1
1973,Tornado,F1
1973,Tornado,F0
1973,Tornado,F0
1973,Tornado,F2
1973,Hail,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Tornado,F0
1973,Tornado,F1
1973,Hail,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Hail,
1973,Thunderstorm Wind,
1973,Hail,
1973,Hail,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Hail,
1973,Hail,
1973,Hail,
1973,Tornado,F2
1973,Hail,
1973,Tornado,F2
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Hail,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Tornado,F2
1973,Thunderstorm Wind,
1973,Hail,
1973,Tornado,F2
1973,Thunderstorm Wind,
1973,Tornado,F1
1973,Tornado,F1
1973,Thunderstorm Wind,
1973,Tornado,F0
1973,Hail,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Tornado,F0
1973,Tornado,F0
1973,Hail,
1973,Hail,
1973,Hail,
1973,Hail,
1973,Tornado,F0
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Tornado,F1
1973,Tornado,F2
1973,Tornado,F3
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Tornado,F2
1973,Hail,
1973,Thunderstorm Wind,
1973,Tornado,F2
1973,Tornado,F0
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Tornado,F0
1973,Thunderstorm Wind,
1973,Tornado,F1
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Tornado,F2
1973,Thunderstorm Wind,
1973,Tornado,F2
1973,Thunderstorm Wind,
1973,Hail,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Hail,
1973,Thunderstorm Wind,
1973,Hail,
1973,Hail,
1973,Hail,
1973,Thunderstorm Wind,
1973,Hail,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Hail,
1973,Hail,
1973,Tornado,F3
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Hail,
1973,Hail,
1973,Tornado,F1
1973,Hail,
1973,Tornado,F2
1973,Tornado,F2
1973,Tornado,F0
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Tornado,F1
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Tornado,F1
1973,Hail,
1973,Tornado,F3
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Hail,
1973,Thunderstorm Wind,
1973,Hail,
1973,Hail,
1973,Hail,
1973,Hail,
1973,Hail,
1973,Thunderstorm Wind,
1973,Tornado,F2
1973,Tornado,F2
1973,Tornado,F1
1973,Hail,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Hail,
1973,Hail,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Hail,
1973,Tornado,F0
1973,Hail,
1973,Hail,
1973,Tornado,F1
1973,Thunderstorm Wind,
1973,Tornado,F0
1973,Hail,
1973,Tornado,F1
1973,Thunderstorm Wind,
1973,Tornado,F0
1973,Hail,
1973,Thunderstorm Wind,
1973,Tornado,F1
1973,Hail,
1973,Hail,
1973,Tornado,F1
1973,Thunderstorm Wind,
1973,Hail,
1973,Hail,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Tornado,F0
1973,Tornado,F2
1973,Tornado,F2
1973,Hail,
1973,Hail,
1973,Hail,
1973,Hail,
1973,Hail,
1973,Hail,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Tornado,F0
1973,Tornado,F0
1973,Tornado,F0
1973,Thunderstorm Wind,
1973,Tornado,F0
1973,Tornado,F0
1973,Tornado,F0
1973,Tornado,F0
1973,Tornado,F0
1973,Thunderstorm Wind,
1973,Hail,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Tornado,F1
1973,Tornado,F0
1973,Tornado,F2
1973,Tornado,F2
1973,Tornado,F2
1973,Tornado,F1
1973,Tornado,F1
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Hail,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Hail,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Tornado,F2
1973,Hail,
1973,Hail,
1973,Tornado,F1
1973,Thunderstorm Wind,
1973,Tornado,F1
1973,Tornado,F2
1973,Tornado,F2
1973,Hail,
1973,Tornado,F0
1973,Thunderstorm Wind,
1973,Tornado,F1
1973,Hail,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Tornado,F1
1973,Hail,
1973,Hail,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Tornado,F1
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Tornado,F1
1973,Hail,
1973,Tornado,F1
1973,Thunderstorm Wind,
1973,Tornado,F1
1973,Hail,
1973,Thunderstorm Wind,
1973,Hail,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Hail,
1973,Thunderstorm Wind,
1973,Tornado,F2
1973,Hail,
1973,Thunderstorm Wind,
1973,Hail,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Tornado,F3
1973,Thunderstorm Wind,
1973,Hail,
1973,Hail,
1973,Hail,
1973,Tornado,F2
1973,Tornado,F1
1973,Hail,
1973,Tornado,F2
1973,Tornado,F2
1973,Hail,
1973,Hail,
1973,Hail,
1973,Hail,
1973,Thunderstorm Wind,
1973,Hail,
1973,Thunderstorm Wind,
1973,Tornado,F3
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Tornado,F1
1973,Hail,
1973,Tornado,F4
1973,Hail,
1973,Thunderstorm Wind,
1973,Hail,
1973,Tornado,F3
1973,Thunderstorm Wind,
1973,Tornado,F0
1973,Thunderstorm Wind,
1973,Hail,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Tornado,F2
1973,Thunderstorm Wind,
1973,Hail,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Hail,
1973,Hail,
1973,Hail,
1973,Thunderstorm Wind,
1973,Hail,
1973,Hail,
1973,Thunderstorm Wind,
1973,Hail,
1973,Hail,
1973,Thunderstorm Wind,
1973,Hail,
1973,Tornado,F0
1973,Hail,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Hail,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Hail,
1973,Thunderstorm Wind,
1973,Hail,
1973,Tornado,F2
1973,Hail,
1973,Hail,
1973,Thunderstorm Wind,
1973,Hail,
1973,Hail,
1973,Tornado,F1
1973,Tornado,F0
1973,Thunderstorm Wind,
1973,Hail,
1973,Hail,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Hail,
1973,Thunderstorm Wind,
1973,Tornado,F0
1973,Tornado,F0
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Tornado,F0
1973,Tornado,F0
1973,Hail,
1973,Thunderstorm Wind,
1973,Tornado,F0
1973,Thunderstorm Wind,
1973,Hail,
1973,Hail,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Hail,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
1973,Thunderstorm Wind,
