YEAR,EVENT_TYPE,TOR_F_SCALE
1996,Tornado,F1
1996,Tornado,F1
1996,Winter Storm,
1996,Heavy Snow,
1996,Hail,
1996,Dust Storm,
1996,High Wind,
1996,Drought,
1996,Drought,
1996,High Wind,
1996,Heavy Rain,
1996,Coastal Flood,
1996,Tornado,F1
1996,Tornado,F1
1996,Flash Flood,
1996,Thunderstorm Wind,
1996,Lightning,
1996,Flash Flood,
1996,Flash Flood,
1996,Frost/Freeze,
1996,Winter Storm,
1996,Winter Storm,
1996,Hail,
1996,Hail,
1996,Thunderstorm Wind,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Hail,
1996,High Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Hail,
1996,High Wind,
1996,High Wind,
1996,High Wind,
1996,Blizzard,
1996,Flash Flood,
1996,Flash Flood,
1996,Flash Flood,
1996,Flash Flood,
1996,Flash Flood,
1996,Hail,
1996,Thunderstorm Wind,
1996,Hail,
1996,Hail,
1996,Thunderstorm Wind,
1996,Hail,
1996,Hail,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Flash Flood,
1996,Thunderstorm Wind,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Strong Wind,
1996,Tornado,F0
1996,High Wind,
1996,Strong Wind,
1996,Strong Wind,
1996,High Wind,
1996,Flash Flood,
1996,Flash Flood,
1996,Flash Flood,
1996,Flash Flood,
1996,Flash Flood,
1996,High Wind,
1996,Strong Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Hail,
1996,Lightning,
1996,Lightning,
1996,Dust Devil,
1996,High Wind,
1996,High Wind,
1996,Thunderstorm Wind,
1996,Tornado,F0
1996,Hail,
1996,Tornado,F1
1996,Hail,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Hail,
1996,Tornado,F2
1996,Hail,
1996,Blizzard,
1996,Hail,
1996,Thunderstorm Wind,
1996,Hail,
1996,Hail,
1996,Flash Flood,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Hail,
1996,Heavy Snow,
1996,Heavy Snow,
1996,Hail,
1996,Heavy Snow,
1996,Hail,
1996,Heavy Snow,
1996,Tornado,F0
1996,Thunderstorm Wind,
1996,Tornado,F0
1996,Thunderstorm Wind,
1996,Lightning,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Heavy Snow,
1996,Flash Flood,
1996,Winter Storm,
1996,Winter Storm,
1996,Heavy Snow,
1996,Thunderstorm Wind,
1996,High Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,High Wind,
1996,Drought,
1996,Ice Storm,
1996,Thunderstorm Wind,
1996,Lightning,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Hail,
1996,Thunderstorm Wind,
1996,Hail,
1996,Thunderstorm Wind,
1996,Flash Flood,
1996,Flash Flood,
1996,Flash Flood,
1996,Flash Flood,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Frost/Freeze,
1996,Heavy Snow,
1996,Thunderstorm Wind,
1996,Flood,
1996,Flood,
1996,Flood,
1996,Winter Storm,
1996,High Wind,
1996,High Wind,
1996,High Wind,
1996,Thunderstorm Wind,
1996,Strong Wind,
1996,Strong Wind,
1996,Strong Wind,
1996,High Wind,
1996,Flash Flood,
1996,Lightning,
1996,Hail,
1996,Hail,
1996,Thunderstorm Wind,
1996,Hail,
1996,Thunderstorm Wind,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Heavy Snow,
1996,Heavy Rain,
1996,High Wind,
1996,High Wind,
1996,High Wind,
1996,High Wind,
1996,High Wind,
1996,Thunderstorm Wind,
1996,High Wind,
1996,High Wind,
1996,High Wind,
1996,High Wind,
1996,Cold/Wind Chill,
1996,Cold/Wind Chill,
1996,Hail,
1996,Hail,
1996,Flash Flood,
1996,High Surf,
1996,Heavy Snow,
1996,Heavy Snow,
1996,Heavy Rain,
1996,Heavy Rain,
1996,Blizzard,
1996,Thunderstorm Wind,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Heavy Snow,
1996,Heavy Snow,
1996,Thunderstorm Wind,
1996,Heavy Snow,
1996,Winter Storm,
1996,Winter Storm,
1996,Heavy Snow,
1996,Heavy Rain,
1996,Strong Wind,
1996,Strong Wind,
1996,Heavy Snow,
1996,Cold/Wind Chill,
1996,Cold/Wind Chill,
1996,Cold/Wind Chill,
1996,Winter Storm,
1996,Winter Storm,
1996,Lightning,
1996,Flash Flood,
1996,Flash Flood,
1996,Flood,
1996,High Wind,
1996,High Wind,
1996,High Wind,
1996,High Wind,
1996,High Wind,
1996,High Wind,
1996,High Wind,
1996,High Wind,
1996,Heavy Snow,
1996,Ice Storm,
1996,Ice Storm,
1996,Ice Storm,
1996,Hail,
1996,Drought,
1996,Drought,
1996,Hail,
1996,Cold/Wind Chill,
1996,Cold/Wind Chill,
1996,Cold/Wind Chill,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Hail,
1996,Hail,
1996,Winter Storm,
1996,Winter Storm,
1996,Heavy Rain,
1996,Winter Storm,
1996,Winter Storm,
1996,Winter Storm,
1996,Winter Storm,
1996,Winter Storm,
1996,Winter Storm,
1996,Flash Flood,
1996,Heavy Snow,
1996,Heavy Snow,
1996,Tornado,F3
1996,Thunderstorm Wind,
1996,Flash Flood,
1996,Winter Storm,
1996,Winter Storm,
1996,Flash Flood,
1996,Lightning,
1996,Thunderstorm Wind,
1996,Flash Flood,
1996,Thunderstorm Wind,
1996,Hail,
1996,Thunderstorm Wind,
1996,Hail,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Heavy Snow,
1996,Blizzard,
1996,High Wind,
1996,Hail,
1996,Thunderstorm Wind,
1996,Tornado,F1
1996,Tornado,F0
1996,Tornado,F0
1996,Tornado,F1
1996,Tornado,F0
1996,Tornado,F0
1996,Hurricane (Typhoon),
1996,Hurricane (Typhoon),
1996,Funnel Cloud,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Heavy Snow,
1996,Hail,
1996,Thunderstorm Wind,
1996,Hail,
1996,Flood,
1996,Flood,
1996,Flood,
1996,Flood,
1996,Flood,
1996,Flood,
1996,Flood,
1996,Flood,
1996,Flash Flood,
1996,Flash Flood,
1996,Hurricane (Typhoon),
1996,Thunderstorm Wind,
1996,Tornado,F1
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Hail,
1996,Heavy Snow,
1996,Ice Storm,
1996,Heavy Snow,
1996,Heavy Snow,
1996,Heavy Snow,
1996,Heavy Snow,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Hail,
1996,Thunderstorm Wind,
1996,Hail,
1996,Thunderstorm Wind,
1996,Ice Storm,
1996,Ice Storm,
1996,Hail,
1996,Thunderstorm Wind,
1996,High Wind,
1996,Thunderstorm Wind,
1996,Hurricane (Typhoon),
1996,Heavy Snow,
1996,Heavy Snow,
1996,High Wind,
1996,Tornado,F0
1996,Thunderstorm Wind,
1996,Hail,
1996,Hail,
1996,Hail,
1996,High Wind,
1996,Hail,
1996,Hail,
1996,Lightning,
1996,Thunderstorm Wind,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Winter Storm,
1996,Flash Flood,
1996,Thunderstorm Wind,
1996,Hail,
1996,Hail,
1996,Thunderstorm Wind,
1996,Lightning,
1996,Lightning,
1996,Thunderstorm Wind,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Thunderstorm Wind,
1996,Tornado,F0
1996,Thunderstorm Wind,
1996,High Wind,
1996,High Wind,
1996,Cold/Wind Chill,
1996,High Wind,
1996,Hail,
1996,Thunderstorm Wind,
1996,Lightning,
1996,Thunderstorm Wind,
1996,Winter Storm,
1996,Flash Flood,
1996,Flash Flood,
1996,Thunderstorm Wind,
1996,Heat,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,High Wind,
1996,Hail,
1996,Hail,
1996,Thunderstorm Wind,
1996,Blizzard,
1996,Ice Storm,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Hail,
1996,Thunderstorm Wind,
1996,Flash Flood,
1996,Heavy Snow,
1996,High Wind,
1996,High Wind,
1996,Cold/Wind Chill,
1996,Lightning,
1996,Thunderstorm Wind,
1996,Hail,
1996,Thunderstorm Wind,
1996,Flash Flood,
1996,Hail,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Flash Flood,
1996,Hail,
1996,Thunderstorm Wind,
1996,Hail,
1996,Hail,
1996,Flash Flood,
1996,Flash Flood,
1996,Ice Storm,
1996,Ice Storm,
1996,Ice Storm,
1996,Ice Storm,
1996,Ice Storm,
1996,Heavy Snow,
1996,Heavy Snow,
1996,Heavy Snow,
1996,Heavy Snow,
1996,Ice Storm,
1996,Hail,
1996,Hail,
1996,Waterspout,
1996,High Wind,
1996,Winter Storm,
1996,Winter Storm,
1996,Cold/Wind Chill,
1996,Cold/Wind Chill,
1996,Heavy Snow,
1996,Heavy Snow,
1996,Heavy Snow,
1996,Heavy Snow,
1996,Dense Fog,
1996,Dense Fog,
1996,Thunderstorm Wind,
1996,Hail,
1996,Hail,
1996,High Wind,
1996,Funnel Cloud,
1996,Hail,
1996,High Wind,
1996,Flash Flood,
1996,Flash Flood,
1996,Thunderstorm Wind,
1996,High Wind,
1996,Rip Current,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Thunderstorm Wind,
1996,Hurricane (Typhoon),
1996,High Wind,
1996,High Wind,
1996,Flood,
1996,Flash Flood,
1996,Heavy Rain,
1996,Funnel Cloud,
1996,Flash Flood,
1996,High Surf,
1996,Heavy Snow,
1996,Winter Storm,
1996,Thunderstorm Wind,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Hurricane (Typhoon),
1996,Heavy Snow,
1996,Heavy Snow,
1996,Heavy Snow,
1996,Heavy Snow,
1996,Thunderstorm Wind,
1996,Hail,
1996,Hail,
1996,Thunderstorm Wind,
1996,Lightning,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Flash Flood,
1996,Thunderstorm Wind,
1996,Hail,
1996,Thunderstorm Wind,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Thunderstorm Wind,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Thunderstorm Wind,
1996,Hail,
1996,Cold/Wind Chill,
1996,Blizzard,
1996,Cold/Wind Chill,
1996,High Wind,
1996,High Wind,
1996,High Wind,
1996,High Wind,
1996,High Wind,
1996,High Wind,
1996,High Wind,
1996,High Wind,
1996,High Wind,
1996,High Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Hurricane (Typhoon),
1996,Cold/Wind Chill,
1996,Cold/Wind Chill,
1996,Cold/Wind Chill,
1996,High Wind,
1996,Cold/Wind Chill,
1996,Cold/Wind Chill,
1996,Cold/Wind Chill,
1996,Heavy Snow,
1996,Heavy Snow,
1996,Cold/Wind Chill,
1996,Cold/Wind Chill,
1996,Thunderstorm Wind,
1996,Flash Flood,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Flash Flood,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Lightning,
1996,Hail,
1996,Flash Flood,
1996,Flash Flood,
1996,Thunderstorm Wind,
1996,Cold/Wind Chill,
1996,Cold/Wind Chill,
1996,Coastal Flood,
1996,High Wind,
1996,High Wind,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Flash Flood,
1996,Winter Storm,
1996,Winter Storm,
1996,Flash Flood,
1996,Flash Flood,
1996,Flash Flood,
1996,High Wind,
1996,High Wind,
1996,Winter Storm,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Hail,
1996,High Wind,
1996,High Wind,
1996,Heavy Rain,
1996,Heavy Rain,
1996,Hail,
1996,Hail,
1996,Heavy Snow,
1996,Heavy Snow,
1996,Heavy Snow,
1996,High Wind,
1996,High Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Tornado,F1
1996,Heavy Rain,
1996,Heavy Rain,
1996,Heavy Rain,
1996,Hail,
1996,Hail,
1996,Hail,
1996,High Surf,
1996,Drought,
1996,Flash Flood,
1996,Winter Storm,
1996,Winter Storm,
1996,Winter Storm,
1996,Hail,
1996,Hail,
1996,Hail,
1996,High Wind,
1996,Hail,
1996,Hurricane (Typhoon),
1996,High Wind,
1996,High Wind,
1996,High Wind,
1996,High Wind,
1996,Heavy Rain,
1996,Heavy Rain,
1996,High Wind,
1996,High Wind,
1996,Heavy Rain,
1996,Flash Flood,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Hail,
1996,Flash Flood,
1996,Hail,
1996,Thunderstorm Wind,
1996,Tornado,F0
1996,Hail,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Hail,
1996,Hail,
1996,Tornado,F0
1996,Tornado,F0
1996,Tornado,F0
1996,Hail,
1996,Thunderstorm Wind,
1996,High Wind,
1996,Heavy Snow,
1996,Heavy Snow,
1996,Heavy Snow,
1996,Hurricane (Typhoon),
1996,Hurricane (Typhoon),
1996,Hail,
1996,Tornado,F0
1996,Tornado,F0
1996,Hail,
1996,Drought,
1996,Lightning,
1996,Drought,
1996,High Wind,
1996,Hail,
1996,Thunderstorm Wind,
1996,Cold/Wind Chill,
1996,Hail,
1996,Hail,
1996,Winter Storm,
1996,Winter Storm,
1996,Hurricane (Typhoon),
1996,Thunderstorm Wind,
1996,Lightning,
1996,Lightning,
1996,Waterspout,
1996,Waterspout,
1996,High Wind,
1996,Winter Storm,
1996,Hail,
1996,Hail,
1996,Flash Flood,
1996,Heavy Snow,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Hail,
1996,Thunderstorm Wind,
1996,Flash Flood,
1996,Flash Flood,
1996,Flood,
1996,Winter Storm,
1996,Thunderstorm Wind,
1996,Tornado,F0
1996,Tornado,F0
1996,High Wind,
1996,High Wind,
1996,High Wind,
1996,High Wind,
1996,Thunderstorm Wind,
1996,Winter Storm,
1996,Winter Storm,
1996,Winter Storm,
1996,Hail,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Tornado,F0
1996,Tornado,F1
1996,Tornado,F1
1996,Hail,
1996,Hail,
1996,Ice Storm,
1996,Heavy Snow,
1996,Tropical Storm,
1996,Thunderstorm Wind,
1996,Hail,
1996,Hail,
1996,Drought,
1996,Drought,
1996,Drought,
1996,Drought,
1996,Heavy Snow,
1996,High Wind,
1996,High Wind,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Frost/Freeze,
1996,Hail,
1996,Hail,
1996,Thunderstorm Wind,
1996,Flash Flood,
1996,Frost/Freeze,
1996,Frost/Freeze,
1996,Frost/Freeze,
1996,Thunderstorm Wind,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Lightning,
1996,Thunderstorm Wind,
1996,Hail,
1996,Ice Storm,
1996,Tornado,F1
1996,Winter Storm,
1996,Flash Flood,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Lightning,
1996,Lightning,
1996,Lightning,
1996,High Wind,
1996,High Wind,
1996,Winter Storm,
1996,Heavy Snow,
1996,Thunderstorm Wind,
1996,Lightning,
1996,Hail,
1996,High Wind,
1996,Ice Storm,
1996,Ice Storm,
1996,Ice Storm,
1996,Waterspout,
1996,Thunderstorm Wind,
1996,Waterspout,
1996,Thunderstorm Wind,
1996,Flood,
1996,Hail,
1996,Flood,
1996,Heavy Snow,
1996,Hurricane (Typhoon),
1996,Flash Flood,
1996,Flash Flood,
1996,Flash Flood,
1996,Flash Flood,
1996,Flash Flood,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Winter Storm,
1996,Winter Storm,
1996,High Wind,
1996,High Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Hail,
1996,Thunderstorm Wind,
1996,Hail,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Drought,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Drought,
1996,Drought,
1996,Drought,
1996,Winter Storm,
1996,Heavy Snow,
1996,Heavy Snow,
1996,Heavy Snow,
1996,Heavy Snow,
1996,Heavy Snow,
1996,High Wind,
1996,Funnel Cloud,
1996,Flash Flood,
1996,Flash Flood,
1996,Flash Flood,
1996,Flash Flood,
1996,Winter Weather,
1996,Winter Storm,
1996,Winter Storm,
1996,High Wind,
1996,High Wind,
1996,High Wind,
1996,Lightning,
1996,Hail,
1996,Hail,
1996,Thunderstorm Wind,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Flash Flood,
1996,Lightning,
1996,Dense Fog,
1996,Dense Fog,
1996,Dense Fog,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Flood,
1996,Flood,
1996,Flood,
1996,Heavy Rain,
1996,Heavy Rain,
1996,Heavy Rain,
1996,Heavy Rain,
1996,Lightning,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Hail,
1996,Thunderstorm Wind,
1996,Hail,
1996,Flash Flood,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Flood,
1996,Hail,
1996,Hail,
1996,Thunderstorm Wind,
1996,Hail,
1996,Hail,
1996,Strong Wind,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Waterspout,
1996,Waterspout,
1996,High Wind,
1996,High Wind,
1996,Flash Flood,
1996,High Wind,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Winter Storm,
1996,Blizzard,
1996,Winter Storm,
1996,Winter Storm,
1996,Winter Storm,
1996,Flash Flood,
1996,Hail,
1996,Flash Flood,
1996,Flash Flood,
1996,Thunderstorm Wind,
1996,Hail,
1996,Hail,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Drought,
1996,Thunderstorm Wind,
1996,Hail,
1996,Hail,
1996,Tornado,F0
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Hail,
1996,Hail,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Hail,
1996,Hail,
1996,Thunderstorm Wind,
1996,Heavy Snow,
1996,Heavy Snow,
1996,Flash Flood,
1996,Tropical Storm,
1996,Tropical Storm,
1996,Tropical Storm,
1996,Thunderstorm Wind,
1996,Heavy Snow,
1996,Thunderstorm Wind,
1996,Hail,
1996,Hail,
1996,Flash Flood,
1996,Flash Flood,
1996,Flash Flood,
1996,Flash Flood,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Heavy Rain,
1996,Cold/Wind Chill,
1996,Cold/Wind Chill,
1996,Cold/Wind Chill,
1996,Tropical Storm,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Flash Flood,
1996,Flash Flood,
1996,Flash Flood,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Strong Wind,
1996,Flash Flood,
1996,Flash Flood,
1996,Coastal Flood,
1996,Coastal Flood,
1996,Coastal Flood,
1996,Coastal Flood,
1996,Coastal Flood,
1996,Hail,
1996,High Wind,
1996,High Wind,
1996,Tornado,F0
1996,Hail,
1996,Tornado,F0
1996,Frost/Freeze,
1996,Drought,
1996,Hail,
1996,Hurricane (Typhoon),
1996,Tornado,F2
1996,Hail,
1996,Thunderstorm Wind,
1996,Hail,
1996,Hail,
1996,Cold/Wind Chill,
1996,Winter Storm,
1996,Winter Storm,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Heavy Snow,
1996,Heavy Snow,
1996,Heavy Snow,
1996,Tropical Storm,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Lightning,
1996,Lightning,
1996,Hail,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Flash Flood,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Tropical Storm,
1996,Heavy Snow,
1996,Tropical Storm,
1996,Tropical Storm,
1996,Flash Flood,
1996,Thunderstorm Wind,
1996,Drought,
1996,Cold/Wind Chill,
1996,Cold/Wind Chill,
1996,Cold/Wind Chill,
1996,Winter Storm,
1996,Hurricane (Typhoon),
1996,Heavy Snow,
1996,Heavy Snow,
1996,Strong Wind,
1996,Strong Wind,
1996,Waterspout,
1996,Flash Flood,
1996,High Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Flash Flood,
1996,Drought,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Hail,
1996,Hail,
1996,Heavy Rain,
1996,Coastal Flood,
1996,Tropical Storm,
1996,Tropical Storm,
1996,Thunderstorm Wind,
1996,Flash Flood,
1996,Heavy Rain,
1996,Hail,
1996,Thunderstorm Wind,
1996,Flash Flood,
1996,Lightning,
1996,Lightning,
1996,Flash Flood,
1996,Tornado,F1
1996,Lightning,
1996,Flood,
1996,Waterspout,
1996,Winter Storm,
1996,Flood,
1996,Flash Flood,
1996,Drought,
1996,Drought,
1996,Heavy Snow,
1996,Heavy Snow,
1996,Thunderstorm Wind,
1996,Flash Flood,
1996,Thunderstorm Wind,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Flash Flood,
1996,Flash Flood,
1996,Lightning,
1996,Hail,
1996,Strong Wind,
1996,Strong Wind,
1996,Flash Flood,
1996,Flash Flood,
1996,Flash Flood,
1996,Flash Flood,
1996,Flash Flood,
1996,Flash Flood,
1996,Flash Flood,
1996,Flash Flood,
1996,Lightning,
1996,Thunderstorm Wind,
1996,Hail,
1996,Flash Flood,
1996,Thunderstorm Wind,
1996,Flash Flood,
1996,Flash Flood,
1996,Heavy Snow,
1996,Heavy Snow,
1996,High Wind,
1996,Tornado,F2
1996,Tornado,F2
1996,Tornado,F1
1996,Heavy Snow,
1996,Heavy Snow,
1996,Thunderstorm Wind,
1996,Flash Flood,
1996,Thunderstorm Wind,
1996,Hail,
1996,Hail,
1996,Flash Flood,
1996,High Wind,
1996,High Wind,
1996,High Wind,
1996,Heavy Snow,
1996,Flash Flood,
1996,Heavy Rain,
1996,Heavy Rain,
1996,Flash Flood,
1996,Winter Storm,
1996,High Wind,
1996,Winter Storm,
1996,Thunderstorm Wind,
1996,Hail,
1996,Thunderstorm Wind,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Tornado,F0
1996,Tornado,F0
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Heavy Snow,
1996,High Wind,
1996,High Wind,
1996,High Wind,
1996,Thunderstorm Wind,
1996,Heavy Snow,
1996,Thunderstorm Wind,
1996,High Wind,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,High Wind,
1996,High Wind,
1996,High Wind,
1996,High Wind,
1996,Hail,
1996,Drought,
1996,Drought,
1996,Thunderstorm Wind,
1996,Cold/Wind Chill,
1996,Cold/Wind Chill,
1996,Cold/Wind Chill,
1996,Cold/Wind Chill,
1996,Winter Storm,
1996,Flood,
1996,Thunderstorm Wind,
1996,Flood,
1996,Lightning,
1996,Lightning,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Coastal Flood,
1996,High Wind,
1996,High Wind,
1996,Heavy Snow,
1996,Heavy Snow,
1996,High Wind,
1996,Thunderstorm Wind,
1996,Hurricane (Typhoon),
1996,High Wind,
1996,Flood,
1996,Thunderstorm Wind,
1996,Hail,
1996,Thunderstorm Wind,
1996,Hail,
1996,Flash Flood,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Hail,
1996,Hail,
1996,Hail,
1996,Tornado,F1
1996,Thunderstorm Wind,
1996,Tornado,F1
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,High Wind,
1996,Heavy Snow,
1996,High Wind,
1996,Winter Storm,
1996,High Wind,
1996,Tornado,F1
1996,Tornado,F1
1996,Thunderstorm Wind,
1996,Hail,
1996,High Wind,
1996,Hail,
1996,Hail,
1996,Thunderstorm Wind,
1996,Hail,
1996,Waterspout,
1996,Tornado,F0
1996,Blizzard,
1996,Heavy Snow,
1996,Winter Storm,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Heavy Rain,
1996,High Wind,
1996,High Wind,
1996,High Wind,
1996,Heat,
1996,Flash Flood,
1996,Thunderstorm Wind,
1996,Flash Flood,
1996,Flash Flood,
1996,Flash Flood,
1996,Flash Flood,
1996,Flash Flood,
1996,Flash Flood,
1996,Hail,
1996,Winter Storm,
1996,Heavy Snow,
1996,Hail,
1996,Hail,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Hail,
1996,Lightning,
1996,Thunderstorm Wind,
1996,Tornado,F0
1996,Thunderstorm Wind,
1996,High Wind,
1996,Tropical Storm,
1996,Cold/Wind Chill,
1996,High Wind,
1996,High Wind,
1996,High Surf,
1996,Thunderstorm Wind,
1996,Thunderstorm Wind,
1996,Hail,
1996,Hail,
1996,Thunderstorm Wind,
1996,Lightning,
1996,Winter Storm,
1996,Flash Flood,
1996,Heavy Rain,
1996,Heavy Rain,
1996,Thunderstorm Wind,
