YEAR,EVENT_TYPE,TOR_F_SCALE
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Hail,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Tornado,EF1
2012,Thunderstorm Wind,
2012,Waterspout,
2012,Marine Thunderstorm Wind,
2012,Marine Thunderstorm Wind,
2012,Marine Thunderstorm Wind,
2012,Marine Thunderstorm Wind,
2012,Drought,
2012,Drought,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Drought,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,High Wind,
2012,High Wind,
2012,High Wind,
2012,Excessive Heat,
2012,Excessive Heat,
2012,Excessive Heat,
2012,Excessive Heat,
2012,Drought,
2012,Winter Storm,
2012,Winter Storm,
2012,Winter Storm,
2012,Winter Storm,
2012,Flash Flood,
2012,Flash Flood,
2012,Flash Flood,
2012,Flash Flood,
2012,Flash Flood,
2012,Dense Fog,
2012,Drought,
2012,Drought,
2012,Drought,
2012,Drought,
2012,Drought,
2012,Drought,
2012,Hail,
2012,Waterspout,
2012,Waterspout,
2012,Drought,
2012,High Wind,
2012,Waterspout,
2012,Hail,
2012,Hail,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Drought,
2012,Drought,
2012,Drought,
2012,Drought,
2012,Hail,
2012,Hail,
2012,Hail,
2012,Thunderstorm Wind,
2012,Drought,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Hail,
2012,Hail,
2012,Hail,
2012,Hail,
2012,Lightning,
2012,Thunderstorm Wind,
2012,Drought,
2012,Hail,
2012,Thunderstorm Wind,
2012,Heavy Rain,
2012,Heavy Rain,
2012,Heavy Rain,
2012,Heavy Rain,
2012,Drought,
2012,Waterspout,
2012,Flash Flood,
2012,Flash Flood,
2012,Flash Flood,
2012,Marine Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Drought,
2012,Drought,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Wildfire,
2012,Marine Thunderstorm Wind,
2012,Marine Thunderstorm Wind,
2012,Marine Thunderstorm Wind,
2012,Marine Thunderstorm Wind,
2012,Marine Thunderstorm Wind,
2012,Excessive Heat,
2012,Excessive Heat,
2012,Wildfire,
2012,Marine Thunderstorm Wind,
2012,Marine Thunderstorm Wind,
2012,Waterspout,
2012,Hail,
2012,Hail,
2012,Hail,
2012,Hail,
2012,Hail,
2012,Hail,
2012,Hail,
2012,Marine Thunderstorm Wind,
2012,Marine Thunderstorm Wind,
2012,Drought,
2012,Drought,
2012,Drought,
2012,Drought,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Hail,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Excessive Heat,
2012,Excessive Heat,
2012,Excessive Heat,
2012,Excessive Heat,
2012,Excessive Heat,
2012,Excessive Heat,
2012,Excessive Heat,
2012,Funnel Cloud,
2012,Funnel Cloud,
2012,Astronomical Low Tide,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Heat,
2012,Heat,
2012,Heat,
2012,Heat,
2012,Heat,
2012,Heat,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Marine Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Flash Flood,
2012,Flash Flood,
2012,Flood,
2012,Marine Thunderstorm Wind,
2012,Hail,
2012,Thunderstorm Wind,
2012,Hail,
2012,Heat,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Hail,
2012,Wildfire,
2012,Hail,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Hail,
2012,Waterspout,
2012,Waterspout,
2012,Marine Thunderstorm Wind,
2012,Drought,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Hail,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Heat,
2012,Heat,
2012,Drought,
2012,Drought,
2012,Heat,
2012,Heat,
2012,Heat,
2012,Heat,
2012,Hail,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Drought,
2012,Drought,
2012,Drought,
2012,Drought,
2012,Drought,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Hail,
2012,Lightning,
2012,Flash Flood,
2012,Thunderstorm Wind,
2012,Hail,
2012,Hail,
2012,Marine Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Hail,
2012,Flash Flood,
2012,Flash Flood,
2012,Thunderstorm Wind,
2012,Rip Current,
2012,Marine Thunderstorm Wind,
2012,Hail,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Wildfire,
2012,Wildfire,
2012,Wildfire,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Flash Flood,
2012,Hail,
2012,Hail,
2012,Hail,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Tropical Storm,
2012,Tropical Storm,
2012,Tropical Storm,
2012,Dense Fog,
2012,Dense Fog,
2012,Dense Fog,
2012,Hail,
2012,Hail,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Drought,
2012,Drought,
2012,Tornado,EF0
2012,Drought,
2012,Drought,
2012,Drought,
2012,Hail,
2012,Hail,
2012,Marine Thunderstorm Wind,
2012,Marine Thunderstorm Wind,
2012,Hail,
2012,Hail,
2012,Hail,
2012,Hail,
2012,Thunderstorm Wind,
2012,Hail,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Hail,
2012,Hail,
2012,Hail,
2012,Flash Flood,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Waterspout,
2012,Waterspout,
2012,Hail,
2012,Hail,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Flash Flood,
2012,Flash Flood,
2012,Thunderstorm Wind,
2012,Flood,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Lightning,
2012,Drought,
2012,Drought,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Tropical Storm,
2012,Tropical Storm,
2012,Tropical Storm,
2012,Drought,
2012,High Wind,
2012,High Wind,
2012,High Wind,
2012,High Wind,
2012,Hail,
2012,Strong Wind,
2012,Strong Wind,
2012,Heavy Rain,
2012,Flash Flood,
2012,Flood,
2012,Heavy Rain,
2012,Heavy Rain,
2012,Thunderstorm Wind,
2012,Hail,
2012,Marine Thunderstorm Wind,
2012,Marine Thunderstorm Wind,
2012,Marine Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Drought,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Flash Flood,
2012,Thunderstorm Wind,
2012,Hail,
2012,Hail,
2012,Hail,
2012,Strong Wind,
2012,Strong Wind,
2012,Strong Wind,
2012,Strong Wind,
2012,Strong Wind,
2012,Hail,
2012,Heavy Rain,
2012,Winter Storm,
2012,Winter Storm,
2012,Heavy Snow,
2012,Thunderstorm Wind,
2012,Flash Flood,
2012,Flash Flood,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Marine Thunderstorm Wind,
2012,Marine Thunderstorm Wind,
2012,Marine Thunderstorm Wind,
2012,Marine Thunderstorm Wind,
2012,Marine Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Lightning,
2012,Thunderstorm Wind,
2012,Hail,
2012,Lightning,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Hail,
2012,Hail,
2012,Hail,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Hail,
2012,Hail,
2012,Hail,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Hail,
2012,Thunderstorm Wind,
2012,Drought,
2012,Drought,
2012,Drought,
2012,Drought,
2012,Hail,
2012,Hail,
2012,Hail,
2012,Winter Weather,
2012,High Wind,
2012,Dense Fog,
2012,Dense Fog,
2012,Marine Thunderstorm Wind,
2012,Marine Thunderstorm Wind,
2012,Dense Fog,
2012,Dense Fog,
2012,Dense Fog,
2012,Winter Storm,
2012,Winter Storm,
2012,Thunderstorm Wind,
2012,Excessive Heat,
2012,Excessive Heat,
2012,Excessive Heat,
2012,Excessive Heat,
2012,Heavy Rain,
2012,Heat,
2012,Heat,
2012,Coastal Flood,
2012,Coastal Flood,
2012,Coastal Flood,
2012,Hail,
2012,Hail,
2012,Hail,
2012,Drought,
2012,Excessive Heat,
2012,Excessive Heat,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Waterspout,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Strong Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Heavy Rain,
2012,Flash Flood,
2012,Flash Flood,
2012,Heavy Rain,
2012,Flash Flood,
2012,Thunderstorm Wind,
2012,Hail,
2012,Hail,
2012,Hail,
2012,Hail,
2012,Thunderstorm Wind,
2012,Hail,
2012,Thunderstorm Wind,
2012,Hail,
2012,Hail,
2012,Thunderstorm Wind,
2012,Landslide,
2012,Heavy Snow,
2012,Hail,
2012,Flood,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Marine Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Hail,
2012,Thunderstorm Wind,
2012,Waterspout,
2012,Waterspout,
2012,Marine Thunderstorm Wind,
2012,Marine Thunderstorm Wind,
2012,Marine Thunderstorm Wind,
2012,Marine Thunderstorm Wind,
2012,Excessive Heat,
2012,Excessive Heat,
2012,Excessive Heat,
2012,Excessive Heat,
2012,Excessive Heat,
2012,Excessive Heat,
2012,Drought,
2012,Drought,
2012,Drought,
2012,Drought,
2012,Hail,
2012,Hail,
2012,Marine Hail,
2012,Hail,
2012,Hail,
2012,Hail,
2012,Marine Thunderstorm Wind,
2012,Marine Thunderstorm Wind,
2012,Marine Thunderstorm Wind,
2012,Marine Thunderstorm Wind,
2012,Marine Thunderstorm Wind,
2012,Marine Thunderstorm Wind,
2012,Excessive Heat,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Hail,
2012,Thunderstorm Wind,
2012,Flood,
2012,Drought,
2012,Drought,
2012,Drought,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Hail,
2012,Thunderstorm Wind,
2012,Hail,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Hail,
2012,Hail,
2012,Hail,
2012,Hail,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Heat,
2012,Heat,
2012,Heat,
2012,Heat,
2012,Heat,
2012,Heat,
2012,Hail,
2012,Marine Thunderstorm Wind,
2012,Marine Thunderstorm Wind,
2012,Marine Thunderstorm Wind,
2012,Marine Thunderstorm Wind,
2012,Marine Thunderstorm Wind,
2012,Marine Thunderstorm Wind,
2012,Lightning,
2012,Flood,
2012,Flood,
2012,Flood,
2012,Lightning,
2012,Hail,
2012,Hail,
2012,Hail,
2012,Thunderstorm Wind,
2012,Hail,
2012,Hail,
2012,Hail,
2012,Hail,
2012,Drought,
2012,Dense Fog,
2012,Dense Fog,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Flash Flood,
2012,Winter Weather,
2012,Winter Weather,
2012,Heavy Snow,
2012,Winter Weather,
2012,Rip Current,
2012,Waterspout,
2012,Thunderstorm Wind,
2012,Hail,
2012,Drought,
2012,Drought,
2012,Hail,
2012,Hail,
2012,Hail,
2012,Hail,
2012,Hail,
2012,Heat,
2012,Heat,
2012,Heat,
2012,Heat,
2012,Heat,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Heat,
2012,Drought,
2012,Drought,
2012,Hail,
2012,Hail,
2012,Hail,
2012,Hail,
2012,Hail,
2012,Hail,
2012,Hail,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Drought,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Heavy Rain,
2012,Marine Thunderstorm Wind,
2012,Marine Thunderstorm Wind,
2012,Excessive Heat,
2012,Hail,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Wildfire,
2012,Thunderstorm Wind,
2012,Hail,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Hail,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Hail,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Dense Fog,
2012,Dense Fog,
2012,Dense Fog,
2012,Dense Fog,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Flash Flood,
2012,Thunderstorm Wind,
2012,Tropical Storm,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Heavy Rain,
2012,Hail,
2012,Hail,
2012,Drought,
2012,Drought,
2012,Thunderstorm Wind,
2012,Dust Devil,
2012,Flood,
2012,Flood,
2012,Heavy Rain,
2012,Lightning,
2012,Waterspout,
2012,Lightning,
2012,Flood,
2012,Drought,
2012,Drought,
2012,Drought,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Drought,
2012,Thunderstorm Wind,
2012,Hail,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Heat,
2012,Tornado,EF0
2012,Thunderstorm Wind,
2012,Funnel Cloud,
2012,Thunderstorm Wind,
2012,Drought,
2012,Drought,
2012,Tornado,EF0
2012,Drought,
2012,Drought,
2012,Drought,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Drought,
2012,Hail,
2012,Hail,
2012,Flood,
2012,Marine Thunderstorm Wind,
2012,Hail,
2012,Hail,
2012,Hail,
2012,Flash Flood,
2012,Flash Flood,
2012,Flood,
2012,Hail,
2012,Excessive Heat,
2012,Drought,
2012,Drought,
2012,Drought,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Drought,
2012,Drought,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Excessive Heat,
2012,Excessive Heat,
2012,Excessive Heat,
2012,Excessive Heat,
2012,Excessive Heat,
2012,Excessive Heat,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Drought,
2012,Drought,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Excessive Heat,
2012,Heat,
2012,Heat,
2012,Thunderstorm Wind,
2012,Marine Thunderstorm Wind,
2012,Funnel Cloud,
2012,Funnel Cloud,
2012,Excessive Heat,
2012,Excessive Heat,
2012,Excessive Heat,
2012,Excessive Heat,
2012,Thunderstorm Wind,
2012,Lightning,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Tornado,EF0
2012,Hail,
2012,Hail,
2012,Hail,
2012,Hail,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Heat,
2012,Heat,
2012,Heat,
2012,Heat,
2012,Thunderstorm Wind,
2012,Excessive Heat,
2012,Excessive Heat,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Hail,
2012,Hail,
2012,Thunderstorm Wind,
2012,Flash Flood,
2012,Thunderstorm Wind,
2012,Strong Wind,
2012,Heat,
2012,Heat,
2012,Marine Thunderstorm Wind,
2012,Drought,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Drought,
2012,Drought,
2012,Hail,
2012,Thunderstorm Wind,
2012,Hail,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Excessive Heat,
2012,Excessive Heat,
2012,Excessive Heat,
2012,Excessive Heat,
2012,Drought,
2012,Excessive Heat,
2012,Drought,
2012,Drought,
2012,Drought,
2012,Marine Thunderstorm Wind,
2012,Waterspout,
2012,Rip Current,
2012,Rip Current,
2012,Heat,
2012,Excessive Heat,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Hail,
2012,Excessive Heat,
2012,Excessive Heat,
2012,Heat,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Heat,
2012,Heat,
2012,Hail,
2012,Hail,
2012,Heat,
2012,Heat,
2012,Excessive Heat,
2012,Excessive Heat,
2012,Excessive Heat,
2012,Excessive Heat,
2012,Excessive Heat,
2012,Excessive Heat,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Excessive Heat,
2012,Excessive Heat,
2012,Excessive Heat,
2012,Hail,
2012,Excessive Heat,
2012,Excessive Heat,
2012,Excessive Heat,
2012,Excessive Heat,
2012,Heat,
2012,Thunderstorm Wind,
2012,Hail,
2012,Hail,
2012,Tornado,EF1
2012,Thunderstorm Wind,
2012,Marine Thunderstorm Wind,
2012,Marine Thunderstorm Wind,
2012,Marine Thunderstorm Wind,
2012,Marine Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Tornado,EF0
2012,Hail,
2012,Marine Thunderstorm Wind,
2012,Dust Storm,
2012,Thunderstorm Wind,
2012,Heat,
2012,Hail,
2012,Hail,
2012,Hail,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Drought,
2012,Flash Flood,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Flash Flood,
2012,Hail,
2012,Hail,
2012,Hail,
2012,Hail,
2012,Heat,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Hail,
2012,Thunderstorm Wind,
2012,Hail,
2012,Hail,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Heat,
2012,Marine Thunderstorm Wind,
2012,Marine Thunderstorm Wind,
2012,Drought,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Hail,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Hail,
2012,Excessive Heat,
2012,Excessive Heat,
2012,Excessive Heat,
2012,Excessive Heat,
2012,Excessive Heat,
2012,Excessive Heat,
2012,Tornado,EF0
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Lightning,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Drought,
2012,Drought,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Hail,
2012,Hail,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Heat,
2012,Heat,
2012,Heat,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Flash Flood,
2012,Heat,
2012,Heat,
2012,Thunderstorm Wind,
2012,Flash Flood,
2012,Heavy Rain,
2012,Flash Flood,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Hail,
2012,Thunderstorm Wind,
2012,Hail,
2012,Drought,
2012,Drought,
2012,Drought,
2012,Drought,
2012,Drought,
2012,Drought,
2012,Heavy Rain,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Heat,
2012,Heat,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Drought,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Hail,
2012,Thunderstorm Wind,
2012,Hail,
2012,Marine Thunderstorm Wind,
2012,Marine Thunderstorm Wind,
2012,Marine Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Flood,
2012,Heat,
2012,Heat,
2012,Heat,
2012,Flash Flood,
2012,Flash Flood,
2012,Flash Flood,
2012,Hail,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Flash Flood,
2012,Flash Flood,
2012,Flash Flood,
2012,Thunderstorm Wind,
2012,Lightning,
2012,Lightning,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Excessive Heat,
2012,Hail,
2012,Hail,
2012,Hail,
2012,Hail,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Heat,
2012,Heat,
2012,Heat,
2012,Heat,
2012,Flash Flood,
2012,Flash Flood,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Hail,
2012,Hail,
2012,Hail,
2012,Thunderstorm Wind,
2012,Marine Thunderstorm Wind,
2012,Marine Hail,
2012,Excessive Heat,
2012,Excessive Heat,
2012,Excessive Heat,
2012,Excessive Heat,
2012,Excessive Heat,
2012,Excessive Heat,
2012,Heat,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Hail,
2012,Thunderstorm Wind,
2012,Hail,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Strong Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Drought,
2012,Drought,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Hail,
2012,Thunderstorm Wind,
2012,Hail,
2012,Thunderstorm Wind,
2012,Hail,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Hail,
2012,Strong Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Thunderstorm Wind,
2012,Heat,
2012,Tornado,EF0
2012,Tornado,EF0
2012,Tornado,EF1
2012,Tornado,EF0
2012,Tornado,EF2
2012,Tornado,EF1
2012,Tornado,EF1
2012,Tornado,EF0
2012,Tornado,EF1
2012,Heat,
2012,Excessive Heat,
2012,Heat,
2012,Excessive Heat,
2012,Marine Thunderstorm Wind,
2012,Excessive Heat,
2012,Marine Thunderstorm Wind,
2012,Marine Thunderstorm Wind,
2012,Excessive Heat,
2012,Marine Thunderstorm Wind,
2012,Marine Thunderstorm Wind,
